Grammar:

Rule 0     S' -> program
    expression                     shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    varcte                         shift and go to state 105
    call                           shift and go to state 106
    var                            shift and go to state 107

state 120

    (92) assignment -> assignment_var assignment_sign . expression SEMICOLON
    (60) expression -> . exp expression_quadgen expression_aux
    (70) exp -> . term exp_quadgen exp_aux
    (76) term -> . factor term_quadgen term_aux
    (80) factor -> . LPAREN fakefloor super_exp RPAREN
    (81) factor -> . varcte
    (82) factor -> . call
    (83) factor -> . var
    (109) varcte -> . CTEBOOL
    (110) varcte -> . CTEFLOAT
    (111) varcte -> . CTEINT
    (46) call -> . ID generate_era LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 104
    CTEBOOL         shift and go to state 108
    CTEFLOAT        shift and go to state 109
    CTEINT          shift and go to state 110
    ID              shift and go to state 111
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    expression                     shift and go to state 140
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    varcte                         shift and go to state 105
    call                           shift and go to state 106
    var                            shift and go to state 107

state 121

    (93) assignment_sign -> ASSIGN .
    LPAREN          reduce using rule 93 (assignment_sign -> ASSIGN .)
    CTEBOOL         reduce using rule 93 (assignment_sign -> ASSIGN .)
    CTEFLOAT        reduce using rule 93 (assignment_sign -> ASSIGN .)
    CTEINT          reduce using rule 93 (assignment_sign -> ASSIGN .)
    ID              reduce using rule 93 (assignment_sign -> ASSIGN .)
    BOOL            reduce using rule 93 (assignment_sign -> ASSIGN .)
    FLOAT           reduce using rule 93 (assignment_sign -> ASSIGN .)
    INT             reduce using rule 93 (assignment_sign -> ASSIGN .)
    ELSE            reduce using rule 93 (assignment_sign -> ASSIGN .)
    IF              reduce using rule 93 (assignment_sign -> ASSIGN .)
    PRINT           reduce using rule 93 (assignment_sign -> ASSIGN .)
    INPUT           reduce using rule 93 (assignment_sign -> ASSIGN .)
    WHILE           reduce using rule 93 (assignment_sign -> ASSIGN .)
    DO              reduce using rule 93 (assignment_sign -> ASSIGN .)
    BY              reduce using rule 93 (assignment_sign -> ASSIGN .)
    TO              reduce using rule 93 (assignment_sign -> ASSIGN .)
    FROM            reduce using rule 93 (assignment_sign -> ASSIGN .)
    VOID            reduce using rule 93 (assignment_sign -> ASSIGN .)
    RETURN          reduce using rule 93 (assignment_sign -> ASSIGN .)
    FUNC            reduce using rule 93 (assignment_sign -> ASSIGN .)
    MAIN            reduce using rule 93 (assignment_sign -> ASSIGN .)
    VARS            reduce using rule 93 (assignment_sign -> ASSIGN .)
    PROGRAM         reduce using rule 93 (assignment_sign -> ASSIGN .)


state 122

    (54) super_exp -> expression super_exp_quadgen . super_exp_aux
    (52) super_exp_aux -> . logic super_exp
    (53) super_exp_aux -> . empty
    (55) logic -> . OR
    (56) logic -> . AND
    (127) empty -> .
    OR              shift and go to state 144
    AND             shift and go to state 145
    RETURN          reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    FROM            reduce using rule 127 (empty -> .)
    DO              reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    INPUT           reduce using rule 127 (empty -> .)
    PRINT           reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    RCURLY          reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)

    super_exp_aux                  shift and go to state 141
    logic                          shift and go to state 142
    empty                          shift and go to state 143

state 123

    (60) expression -> exp expression_quadgen . expression_aux
    (58) expression_aux -> . relation expression
    (59) expression_aux -> . empty
    (61) relation -> . NEQ
    (62) relation -> . EQ
    (63) relation -> . LTE
    (64) relation -> . GTE
    (65) relation -> . LT
    (66) relation -> . GT
    (127) empty -> .
    NEQ             shift and go to state 149
    EQ              shift and go to state 150
    LTE             shift and go to state 151
    GTE             shift and go to state 152
    LT              shift and go to state 153
    GT              shift and go to state 154
    OR              reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    FROM            reduce using rule 127 (empty -> .)
    DO              reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    INPUT           reduce using rule 127 (empty -> .)
    PRINT           reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    RCURLY          reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    TO              reduce using rule 127 (empty -> .)

    expression_aux                 shift and go to state 146
    relation                       shift and go to state 147
    empty                          shift and go to state 148

state 124

    (70) exp -> term exp_quadgen . exp_aux
    (68) exp_aux -> . exp_sign exp
    (69) exp_aux -> . empty
    (71) exp_sign -> . MINUS
    (72) exp_sign -> . PLUS
    (127) empty -> .
    MINUS           shift and go to state 158
    PLUS            shift and go to state 159
    NEQ             reduce using rule 127 (empty -> .)
    EQ              reduce using rule 127 (empty -> .)
    LTE             reduce using rule 127 (empty -> .)
    GTE             reduce using rule 127 (empty -> .)
    LT              reduce using rule 127 (empty -> .)
    GT              reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    FROM            reduce using rule 127 (empty -> .)
    DO              reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    INPUT           reduce using rule 127 (empty -> .)
    PRINT           reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    RCURLY          reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    TO              reduce using rule 127 (empty -> .)

    exp_aux                        shift and go to state 155
    exp_sign                       shift and go to state 156
    empty                          shift and go to state 157

state 125

    (76) term -> factor term_quadgen . term_aux
    (74) term_aux -> . term_sign term
    (75) term_aux -> . empty
    (77) term_sign -> . DIVIDE
    (78) term_sign -> . TIMES
    (127) empty -> .
    DIVIDE          shift and go to state 163
    TIMES           shift and go to state 164
    MINUS           reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    NEQ             reduce using rule 127 (empty -> .)
    EQ              reduce using rule 127 (empty -> .)
    LTE             reduce using rule 127 (empty -> .)
    GTE             reduce using rule 127 (empty -> .)
    LT              reduce using rule 127 (empty -> .)
    GT              reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    FROM            reduce using rule 127 (empty -> .)
    DO              reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    INPUT           reduce using rule 127 (empty -> .)
    PRINT           reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    RCURLY          reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    TO              reduce using rule 127 (empty -> .)

    term_aux                       shift and go to state 160
    term_sign                      shift and go to state 161
    empty                          shift and go to state 162

state 126

    (80) factor -> LPAREN fakefloor . super_exp RPAREN
    (54) super_exp -> . expression super_exp_quadgen super_exp_aux
    (60) expression -> . exp expression_quadgen expression_aux
    (70) exp -> . term exp_quadgen exp_aux
    (76) term -> . factor term_quadgen term_aux
    (80) factor -> . LPAREN fakefloor super_exp RPAREN
    (81) factor -> . varcte
    (82) factor -> . call
    (83) factor -> . var
    (109) varcte -> . CTEBOOL
    (110) varcte -> . CTEFLOAT
    (111) varcte -> . CTEINT
    (46) call -> . ID generate_era LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 104
    CTEBOOL         shift and go to state 108
    CTEFLOAT        shift and go to state 109
    CTEINT          shift and go to state 110
    ID              shift and go to state 111
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    super_exp                      shift and go to state 165
    expression                     shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    varcte                         shift and go to state 105
    call                           shift and go to state 106
    var                            shift and go to state 107

state 127

    (46) call -> ID generate_era LPAREN . callvalues RPAREN
    (50) callvalues -> . exp generate_param callvalues_aux
    (70) exp -> . term exp_quadgen exp_aux
    (76) term -> . factor term_quadgen term_aux
    (80) factor -> . LPAREN fakefloor super_exp RPAREN
    (81) factor -> . varcte
    (82) factor -> . call
    (83) factor -> . var
    (109) varcte -> . CTEBOOL
    (110) varcte -> . CTEFLOAT
    (111) varcte -> . CTEINT
    (46) call -> . ID generate_era LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 104
    CTEBOOL         shift and go to state 108
    CTEFLOAT        shift and go to state 109
    CTEINT          shift and go to state 110
    ID              shift and go to state 111
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    callvalues                     shift and go to state 166
    exp                            shift and go to state 167
    term                           shift and go to state 102
    factor                         shift and go to state 103
    varcte                         shift and go to state 105
    call                           shift and go to state 106
    var                            shift and go to state 107

state 128

    (85) forloop -> FROM forloopcontrolvar assignment_sign . expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (60) expression -> . exp expression_quadgen expression_aux
    (70) exp -> . term exp_quadgen exp_aux
    (76) term -> . factor term_quadgen term_aux
    (80) factor -> . LPAREN fakefloor super_exp RPAREN
    (81) factor -> . varcte
    (82) factor -> . call
    (83) factor -> . var
    (109) varcte -> . CTEBOOL
    (110) varcte -> . CTEFLOAT
    (111) varcte -> . CTEINT
    (46) call -> . ID generate_era LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 104
    CTEBOOL         shift and go to state 108
    CTEFLOAT        shift and go to state 109
    CTEINT          shift and go to state 110
    ID              shift and go to state 111
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    expression                     shift and go to state 168
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    varcte                         shift and go to state 105
    call                           shift and go to state 106
    var                            shift and go to state 107

state 129

    (91) dowhileloop -> DO saveposition block . WHILE LPAREN expression RPAREN openjumpslot
    WHILE           shift and go to state 169


state 130

    (4) block -> LCURLY . blockcontent RCURLY
    (6) blockcontent -> . empty
    (7) blockcontent -> . statute blockcontent
    (127) empty -> .
    (116) statute -> . returnstmt
    (117) statute -> . call
    (118) statute -> . forloop
    (119) statute -> . dowhileloop
    (120) statute -> . whileloop
    (121) statute -> . read
    (122) statute -> . write
    (123) statute -> . condition
    (124) statute -> . assignment
    (115) returnstmt -> . RETURN super_exp
    (46) call -> . ID generate_era LPAREN callvalues RPAREN
    (85) forloop -> . FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (91) dowhileloop -> . DO saveposition block WHILE LPAREN expression RPAREN openjumpslot
    (90) whileloop -> . WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps
    (95) read -> . INPUT LPAREN readaux RPAREN SEMICOLON
    (99) write -> . PRINT LPAREN writeaux RPAREN SEMICOLON
    (104) condition -> . IF LPAREN super_exp RPAREN openjumpslot block filljumps
    (105) condition -> . IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    (92) assignment -> . assignment_var assignment_sign expression SEMICOLON
    (94) assignment_var -> . ID
    RCURLY          reduce using rule 127 (empty -> .)
    RETURN          shift and go to state 85
    ID              shift and go to state 86
    FROM            shift and go to state 87
    DO              shift and go to state 88
    WHILE           shift and go to state 89
    INPUT           shift and go to state 90
    PRINT           shift and go to state 91
    IF              shift and go to state 92

    blockcontent                   shift and go to state 170
    empty                          shift and go to state 74
    statute                        shift and go to state 75
    returnstmt                     shift and go to state 76
    call                           shift and go to state 77
    forloop                        shift and go to state 78
    dowhileloop                    shift and go to state 79
    whileloop                      shift and go to state 80
    read                           shift and go to state 81
    write                          shift and go to state 82
    condition                      shift and go to state 83
    assignment                     shift and go to state 84
    assignment_var                 shift and go to state 93

state 131

    (90) whileloop -> WHILE saveposition LPAREN . expression RPAREN openjumpslot block filljumps
    (60) expression -> . exp expression_quadgen expression_aux
    (70) exp -> . term exp_quadgen exp_aux
    (76) term -> . factor term_quadgen term_aux
    (80) factor -> . LPAREN fakefloor super_exp RPAREN
    (81) factor -> . varcte
    (82) factor -> . call
    (83) factor -> . var
    (109) varcte -> . CTEBOOL
    (110) varcte -> . CTEFLOAT
    (111) varcte -> . CTEINT
    (46) call -> . ID generate_era LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 104
    CTEBOOL         shift and go to state 108
    CTEFLOAT        shift and go to state 109
    CTEINT          shift and go to state 110
    ID              shift and go to state 111
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    expression                     shift and go to state 171
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    varcte                         shift and go to state 105
    call                           shift and go to state 106
    var                            shift and go to state 107

state 132

    (95) read -> INPUT LPAREN readaux . RPAREN SEMICOLON
    RPAREN          shift and go to state 172


state 133

    (96) readaux -> readvalue . COMMA readaux
    (97) readaux -> readvalue .
    COMMA           shift and go to state 173
    RPAREN          reduce using rule 97 (readaux -> readvalue .)


state 134

    (98) readvalue -> var .
    COMMA           reduce using rule 98 (readvalue -> var .)
    RPAREN          reduce using rule 98 (readvalue -> var .)


state 135

    (99) write -> PRINT LPAREN writeaux . RPAREN SEMICOLON
    RPAREN          shift and go to state 174


state 136

    (100) writeaux -> writevalues .
    (101) writeaux -> writevalues . COMMA writeaux
    RPAREN          reduce using rule 100 (writeaux -> writevalues .)
    COMMA           shift and go to state 175


state 137

    (102) writevalues -> CTESTRING .
    COMMA           reduce using rule 102 (writevalues -> CTESTRING .)
    RPAREN          reduce using rule 102 (writevalues -> CTESTRING .)


state 138

    (103) writevalues -> super_exp .
    COMMA           reduce using rule 103 (writevalues -> super_exp .)
    RPAREN          reduce using rule 103 (writevalues -> super_exp .)


state 139

    (104) condition -> IF LPAREN super_exp . RPAREN openjumpslot block filljumps
    (105) condition -> IF LPAREN super_exp . RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    RPAREN          shift and go to state 176


state 140

    (92) assignment -> assignment_var assignment_sign expression . SEMICOLON
    SEMICOLON       shift and go to state 177


state 141

    (54) super_exp -> expression super_exp_quadgen super_exp_aux .
    RETURN          reduce using rule 54 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    ID              reduce using rule 54 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    FROM            reduce using rule 54 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    DO              reduce using rule 54 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    WHILE           reduce using rule 54 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    INPUT           reduce using rule 54 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    PRINT           reduce using rule 54 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    IF              reduce using rule 54 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    RCURLY          reduce using rule 54 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    COMMA           reduce using rule 54 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    RPAREN          reduce using rule 54 (super_exp -> expression super_exp_quadgen super_exp_aux .)


state 142

    (52) super_exp_aux -> logic . super_exp
    (54) super_exp -> . expression super_exp_quadgen super_exp_aux
    (60) expression -> . exp expression_quadgen expression_aux
    (70) exp -> . term exp_quadgen exp_aux
    (76) term -> . factor term_quadgen term_aux
    (80) factor -> . LPAREN fakefloor super_exp RPAREN
    (81) factor -> . varcte
    (82) factor -> . call
    (83) factor -> . var
    (109) varcte -> . CTEBOOL
    (110) varcte -> . CTEFLOAT
    (111) varcte -> . CTEINT
    (46) call -> . ID generate_era LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 104
    CTEBOOL         shift and go to state 108
    CTEFLOAT        shift and go to state 109
    CTEINT          shift and go to state 110
    ID              shift and go to state 111
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    super_exp                      shift and go to state 178
    expression                     shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    varcte                         shift and go to state 105
    call                           shift and go to state 106
    var                            shift and go to state 107

state 143

    (53) super_exp_aux -> empty .
    RETURN          reduce using rule 53 (super_exp_aux -> empty .)
    ID              reduce using rule 53 (super_exp_aux -> empty .)
    FROM            reduce using rule 53 (super_exp_aux -> empty .)
    DO              reduce using rule 53 (super_exp_aux -> empty .)
    WHILE           reduce using rule 53 (super_exp_aux -> empty .)
    INPUT           reduce using rule 53 (super_exp_aux -> empty .)
    PRINT           reduce using rule 53 (super_exp_aux -> empty .)
    IF              reduce using rule 53 (super_exp_aux -> empty .)
    RCURLY          reduce using rule 53 (super_exp_aux -> empty .)
    COMMA           reduce using rule 53 (super_exp_aux -> empty .)
    RPAREN          reduce using rule 53 (super_exp_aux -> empty .)


state 144

    (55) logic -> OR .
    LPAREN          reduce using rule 55 (logic -> OR .)
    CTEBOOL         reduce using rule 55 (logic -> OR .)
    CTEFLOAT        reduce using rule 55 (logic -> OR .)
    CTEINT          reduce using rule 55 (logic -> OR .)
    ID              reduce using rule 55 (logic -> OR .)
    BOOL            reduce using rule 55 (logic -> OR .)
    FLOAT           reduce using rule 55 (logic -> OR .)
    INT             reduce using rule 55 (logic -> OR .)
    ELSE            reduce using rule 55 (logic -> OR .)
    IF              reduce using rule 55 (logic -> OR .)
    PRINT           reduce using rule 55 (logic -> OR .)
    INPUT           reduce using rule 55 (logic -> OR .)
    WHILE           reduce using rule 55 (logic -> OR .)
    DO              reduce using rule 55 (logic -> OR .)
    BY              reduce using rule 55 (logic -> OR .)
    TO              reduce using rule 55 (logic -> OR .)
    FROM            reduce using rule 55 (logic -> OR .)
    VOID            reduce using rule 55 (logic -> OR .)
    RETURN          reduce using rule 55 (logic -> OR .)
    FUNC            reduce using rule 55 (logic -> OR .)
    MAIN            reduce using rule 55 (logic -> OR .)
    VARS            reduce using rule 55 (logic -> OR .)
    PROGRAM         reduce using rule 55 (logic -> OR .)


state 145

    (56) logic -> AND .
    LPAREN          reduce using rule 56 (logic -> AND .)
    CTEBOOL         reduce using rule 56 (logic -> AND .)
    CTEFLOAT        reduce using rule 56 (logic -> AND .)
    CTEINT          reduce using rule 56 (logic -> AND .)
    ID              reduce using rule 56 (logic -> AND .)
    BOOL            reduce using rule 56 (logic -> AND .)
    FLOAT           reduce using rule 56 (logic -> AND .)
    INT             reduce using rule 56 (logic -> AND .)
    ELSE            reduce using rule 56 (logic -> AND .)
    IF              reduce using rule 56 (logic -> AND .)
    PRINT           reduce using rule 56 (logic -> AND .)
    INPUT           reduce using rule 56 (logic -> AND .)
    WHILE           reduce using rule 56 (logic -> AND .)
    DO              reduce using rule 56 (logic -> AND .)
    BY              reduce using rule 56 (logic -> AND .)
    TO              reduce using rule 56 (logic -> AND .)
    FROM            reduce using rule 56 (logic -> AND .)
    VOID            reduce using rule 56 (logic -> AND .)
    RETURN          reduce using rule 56 (logic -> AND .)
    FUNC            reduce using rule 56 (logic -> AND .)
    MAIN            reduce using rule 56 (logic -> AND .)
    VARS            reduce using rule 56 (logic -> AND .)
    PROGRAM         reduce using rule 56 (logic -> AND .)


state 146

    (60) expression -> exp expression_quadgen expression_aux .
    OR              reduce using rule 60 (expression -> exp expression_quadgen expression_aux .)
    AND             reduce using rule 60 (expression -> exp expression_quadgen expression_aux .)
    RETURN          reduce using rule 60 (expression -> exp expression_quadgen expression_aux .)
    ID              reduce using rule 60 (expression -> exp expression_quadgen expression_aux .)
    FROM            reduce using rule 60 (expression -> exp expression_quadgen expression_aux .)
    DO              reduce using rule 60 (expression -> exp expression_quadgen expression_aux .)
    WHILE           reduce using rule 60 (expression -> exp expression_quadgen expression_aux .)
    INPUT           reduce using rule 60 (expression -> exp expression_quadgen expression_aux .)
    PRINT           reduce using rule 60 (expression -> exp expression_quadgen expression_aux .)
    IF              reduce using rule 60 (expression -> exp expression_quadgen expression_aux .)
    RCURLY          reduce using rule 60 (expression -> exp expression_quadgen expression_aux .)
    COMMA           reduce using rule 60 (expression -> exp expression_quadgen expression_aux .)
    RPAREN          reduce using rule 60 (expression -> exp expression_quadgen expression_aux .)
    SEMICOLON       reduce using rule 60 (expression -> exp expression_quadgen expression_aux .)
    TO              reduce using rule 60 (expression -> exp expression_quadgen expression_aux .)


state 147

    (58) expression_aux -> relation . expression
    (60) expression -> . exp expression_quadgen expression_aux
    (70) exp -> . term exp_quadgen exp_aux
    (76) term -> . factor term_quadgen term_aux
    (80) factor -> . LPAREN fakefloor super_exp RPAREN
    (81) factor -> . varcte
    (82) factor -> . call
    (83) factor -> . var
    (109) varcte -> . CTEBOOL
    (110) varcte -> . CTEFLOAT
    (111) varcte -> . CTEINT
    (46) call -> . ID generate_era LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
